id,event_root,siq,text,completed_date,time_consume,action_id,item_id,msn_id,person_id,project_id,status_id,tow_id,date
1,ME00000001,001,DUMMY TASK,2022-08-16,0,197,1,,7,1,15,1,2022-06-16
2,ME00000002,001,DUMMY TASK,2022-08-16,0,197,2,,7,1,15,1,2022-06-15
3,ME00000003,001,DUMMY TASK,2022-08-16,0,197,3,,7,1,15,1,2022-06-18
4,ME00000004,001,DUMMY TASK,2022-08-16,0,197,4,,7,1,15,1,2022-06-20
5,ME00000005,001,DUMMY TASK,2022-08-16,0,197,5,1,7,1,15,1,2022-06-21
6,ME00000006,001,DUMMY TASK,2022-08-16,0,197,6,,7,1,15,1,2022-06-22
7,ME00000007,001,DUMMY TASK,2022-08-16,0,197,7,,7,1,15,1,2022-06-23
8,ME00000008,001,DUMMY TASK,2022-08-16,0,197,8,,7,1,8,1,2022-06-24
9,ME00000009,001,DUMMY TASK,2022-08-16,0,197,9,,7,1,15,1,2022-06-25
10,ME00000010,001,DUMMY TASK,2022-08-16,0,197,10,,7,1,8,1,2022-08-16
11,ME00000011,001,DUMMY TASK,2022-08-16,0,197,11,,7,1,15,1,2022-08-16
12,ME00000012,001,DUMMY TASK,2022-08-16,0,197,12,,7,1,15,1,2022-08-16
13,ME00000013,001,DUMMY TASK,2022-08-16,0,197,13,,7,1,15,1,2022-08-16
14,ME00000014,001,DUMMY TASK,2022-08-16,0,197,14,,7,1,15,1,2022-08-16
15,ME00000015,001,DUMMY TASK,2022-08-16,0,197,15,,7,1,8,1,2022-08-16
16,ME00000016,001,DUMMY TASK,2022-08-16,0,197,16,,7,1,15,1,2022-08-16
17,ME00000017,001,DUMMY TASK,2022-08-16,0,197,17,,7,1,8,1,2022-08-16
18,ME00000018,001,DUMMY TASK,2022-08-16,0,197,18,,7,1,15,1,2022-08-16
19,ME00000019,001,DUMMY TASK,2022-08-16,0,197,20,,7,1,8,1,2022-08-16
20,ME00000020,001,DUMMY TASK,2022-08-16,0,197,19,,7,1,8,1,2022-08-16
21,ME00000021,001,DUMMY TASK,2022-08-16,0,197,20,,7,1,8,1,2022-08-16
22,ME00000022,001,DUMMY TASK,2022-08-16,0,197,21,,7,1,15,1,2022-08-16
